City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
chiredzi,ZW,-21.049999,31.66667,1578960000,0,86,71.06,4.09
pontalina,BR,-17.525,-49.44722,1578960000,36,87,72.21,2.06
pathein,MM,16.783331,94.73333,1578960000,0,86,69.17,4.32
anton lizardo,MX,19.049999,-95.98333,1578960000,22,90,76.53,10.69
tashtyp,RU,52.79389200000001,89.898331,1578960000,100,95,13.95,3.4
waipawa,NZ,-41.41222,175.515274,1578960000,69,66,59.92,10.78
forrest city,US,35.008148,-90.789833,1578960000,100,83,49.08,4.21
nishihara,JP,26.18417,127.755829,1578960000,31,69,67.06,14.7
khakhea,BW,-24.689541,23.49403,1578960000,5,54,75.67,9.51
nayagarh,IN,20.133329,85.099998,1578960000,0,69,57.65,1.48
baturaja,ID,-4.13333,104.166672,1578960000,82,95,72.5,2.21
baruun-urt,MN,46.680561,113.279167,1578960000,0,90,-3.95,9.62
teluk nibung,ID,3.0010000000000003,99.816399,1578960000,46,77,79.38,6.2
kurmanayevka,RU,52.5093,52.067501,1578960000,100,96,27.55,9.82
lucapa,AO,-8.41915,20.744659,1578960000,100,96,65.43,3.11
muroto,JP,33.283328999999995,134.149994,1578960000,19,55,43.18,2.24
pirovskoye,RU,57.626671,92.265831,1578960000,95,94,12.94,6.13
lavrentiya,RU,65.58332800000001,-171.0,1578960000,1,76,2.16,13.04
auki,SB,-8.767610000000001,160.703354,1578960000,98,77,84.99,21.85
oistins,BB,13.06667,-59.533329,1578960000,3,76,76.71,20.15
hirara,JP,24.799999,125.283333,1578960000,0,72,68.36,15.32
namie,JP,37.48333,141.0,1578960000,68,73,42.57,2.08
pangody,RU,65.850021,74.48593100000002,1578960000,99,95,12.38,10.42
melipilla,CL,-33.700001,-71.216667,1578960000,0,59,64.92,4.74
ojinaga,MX,29.566669,-104.416672,1578960000,100,25,63.28,3.44
campoverde,PE,-8.47528,-74.805832,1578960000,51,53,84.31,2.91
nha trang,VN,12.25,109.183327,1578960000,13,92,71.4,4.36
nouadhibou,MR,20.930981,-17.034651,1578960000,19,48,66.18,10.83
beyla,GN,8.68333,-8.63333,1578960000,0,30,71.74,4.18
agidel,RU,55.9077,53.935501,1578960000,82,92,28.06,10.18
opuwo,,-18.06068,13.83998,1578960000,40,57,69.73,3.13
mancio lima,BR,-7.61417,-72.89582800000002,1578960000,100,87,80.44,2.3
kieta,PG,-6.21667,155.633331,1578960000,87,74,82.89,4.65
gornopravdinsk,RU,60.049999,69.900002,1578960000,100,94,20.41,9.62
libohove,AL,40.031109,20.26306,1578960000,53,82,40.57,2.89
anadyr,RU,64.75,177.483337,1578960000,0,77,8.28,8.41
port moresby,PG,-9.44314,147.17971799999995,1578960000,100,83,79.72,17.81
atikokan,CA,48.755508,-91.621597,1578960000,75,91,19.96,10.13
miri,MY,4.4148,114.008904,1578960000,65,87,78.35,5.93
chanute,US,37.679211,-95.457199,1578960000,4,84,44.42,12.5
tamale,GH,9.40078,-0.8393,1578960000,26,13,80.74,11.43
chor,PK,25.51667,69.76666999999999,1578960000,0,44,53.85,4.56
tiarei,PF,-17.533331,-149.333328,1578960000,100,80,83.14,22.5
naze,JP,28.366671000000004,129.483337,1578960000,95,65,61.03,8.16
armidale,AU,-30.51667,151.649994,1578960000,36,39,76.15,6.55
yabrud,SY,33.967361,36.65741,1578960000,0,47,33.67,2.93
nuuk,GL,64.183472,-51.721569,1578960000,100,69,14.23,5.97
necochea,AR,-38.54726,-58.736752,1578960000,87,74,62.53,17.74
silver city,US,32.770081,-108.280327,1578960000,0,37,44.96,5.03
anloga,GH,5.79473,0.89728,1578960000,9,84,81.46,10.4
najran,SA,17.492399,44.127659,1578960000,15,81,48.47,2.62
ukhta,RU,63.567051,53.68347900000001,1578960000,99,96,1.49,4.97
mehamn,NO,71.035698,27.849171,1578960000,100,94,26.89,26.73
jutai,BR,-5.1833300000000015,-68.900002,1578960000,45,96,73.74,2.57
chapais,CA,49.78344,-74.84919000000002,1578960000,89,99,-1.71,0.56
fasa,IR,28.938299,53.648201,1578960000,0,78,31.64,1.07
presidencia roque saenz pena,AR,-26.785219,-60.438759,1578960000,99,64,84.76,7.99
mitsamiouli,KM,-11.38472,43.284439,1578960000,0,72,83.44,3.78
grand gaube,MU,-20.00639,57.66083100000001,1578960000,49,82,80.46,10.45
gazimurskiy zavod,RU,51.546101,118.326599,1578960000,4,94,-14.89,3.65
canico,PT,32.633331,-16.85,1578960000,28,62,63.52,7.43
aswan,EG,24.09343,32.90704,1578960000,87,64,55.72,7.34
sisimiut,GL,66.939461,-53.6735,1578960000,100,91,-0.09,4.7
lasa,IT,46.616611,10.70016,1578960000,7,36,21.54,4.14
les cayes,HT,18.200001,-73.75,1578960000,0,70,82.31,21.12
dondo,MZ,-19.60944,34.743061,1578960000,92,97,75.81,0.2
san rafael del sur,NI,11.84854,-86.438393,1578960000,32,51,81.68,17.92
polunochnoye,RU,60.86972,60.41527900000001,1578960000,59,88,17.06,2.37
phalaborwa,ZA,-23.942989,31.141069,1578960000,100,85,71.13,9.15
ettenheim,DE,48.25,7.8166699999999985,1578960000,57,67,37.27,7.07
poddorye,RU,57.469471,31.11561,1578960000,99,84,33.48,5.14
lerik,AZ,38.772629,48.412788,1578960000,15,63,35.49,5.59
quelimane,MZ,-17.878611,36.888329,1578960000,100,87,78.26,3.15
grande prairie,CA,55.166672,-118.80271100000002,1578960000,100,97,-17.88,3.44
ca mau,VN,9.17694,105.150002,1578960000,33,74,73.78,5.99
golyshmanovo,RU,56.3979,68.372787,1578960000,100,91,20.73,15.75
borogontsy,RU,62.66833100000001,131.168335,1578960000,100,98,-21.75,3.49
arinos,BR,-15.91694,-46.10556,1578960000,51,72,74.21,2.01
nueva loja,EC,0.08472,-76.88278199999998,1578960000,78,69,75.79,1.61
sungairaya,ID,0.7,108.900002,1578960000,100,89,77.13,1.66
kamakwie,SL,9.5,-12.23333,1578960000,0,38,73.74,1.52
mzimba,MW,-11.9,33.599998,1578960000,95,95,62.2,3.29
ismailia,EG,30.604271,32.272251000000004,1578960000,17,79,54.21,9.04
turangi,NZ,-39.0,175.933334,1578960000,74,49,72.77,5.79
araceli,PH,10.5529,119.991302,1578960000,28,82,80.08,16.31
la ronge,CA,55.10012800000001,-105.284218,1578960000,100,97,-11.58,5.5
chernyshkovskiy,RU,48.421879,42.23082,1578960000,100,85,32.85,11.7
jiaojiang,CN,28.680281,121.44278,1578960000,98,78,47.84,10.22
kulhudhuffushi,MV,6.62207,73.06997700000002,1578960000,100,61,81.09,11.48
maiduguri,NG,11.84644,13.16027,1578960000,44,24,72.25,6.73
clearlake,US,38.958229,-122.626373,1578960000,39,81,46.38,6.4
kashi,CN,39.45472,75.979721,1578960000,100,96,22.78,1.83
vienenburg,DE,51.950001,10.56667,1578960000,66,83,43.32,11.88
rio gallegos,AR,-51.622608,-69.218132,1578960000,100,89,66.96,14.0
zrenjanin,RS,45.38361,20.381941,1578960000,0,89,32.09,4.05
severo-yeniseyskiy,RU,60.372501,93.040833,1578960000,88,96,-2.11,4.99
xining,CN,36.616669,101.76667,1578960000,76,72,12.7,5.91
asau,RO,46.433331,26.4,1578960000,12,66,28.96,4.03
natyrbovo,RU,44.73,40.626389,1578960000,39,92,29.89,4.18
viedma,AR,-40.81345,-62.996681,1578960000,33,50,69.26,13.73
beawar,IN,26.1,74.316673,1578960000,0,86,46.17,5.55
kavaratti,IN,10.56688,72.64202900000002,1578960000,3,69,81.37,10.0
brae,GB,60.396351,-1.35296,1578960000,97,70,47.48,37.87
hlobyne,UA,49.38784,33.25959,1578960000,100,92,33.82,5.77
dekar,BW,-21.533331,21.933331,1578960000,27,64,73.13,6.96
poum,NC,-20.23333,164.016663,1578960000,81,78,80.6,25.14
keflavik,IS,64.004921,-22.56242,1578960000,100,67,34.52,38.3
alyangula,AU,-13.84833,136.419174,1578960000,64,64,89.74,6.78
moussoro,TD,13.64084,16.490070000000006,1578960000,92,13,73.67,7.07
marsa matruh,EG,31.352539,27.245279,1578960000,100,57,60.69,6.58
puerto narino,CO,-3.77028,-70.383057,1578960000,99,95,78.19,1.52
kudat,MY,6.8837,116.847702,1578960000,95,79,80.37,11.61
grand-lahou,CI,5.13667,-5.02417,1578960000,0,86,81.37,8.32
vao,NC,-22.66667,167.483337,1578960000,82,81,77.59,21.5
maues,BR,-3.38361,-57.718609,1578960000,99,96,74.57,0.92
rohnert park,US,38.339642,-122.701103,1578960000,9,72,50.7,7.9
oriximina,BR,-1.7655599999999998,-55.866112,1578960000,50,85,77.95,5.19
abu dhabi,AE,24.466669,54.366669,1578960000,39,64,65.48,15.88
taber,CA,49.816738,-112.15181,1578960000,99,90,-15.07,7.45
sao miguel do araguaia,BR,-13.275,-50.162781,1578960000,20,85,75.25,2.51
pontes e lacerda,BR,-15.22611,-59.33528100000001,1578960000,67,95,75.38,2.06
sioux lookout,CA,50.100071,-91.916969,1578960000,96,94,14.49,6.11
